"";"burchtID";"Jaar";"status";"bewoning";"Gebied"
"1";1;2016;"Bijburcht";"Ongekend";"Haspengouw"
"2";2;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"3";3;2016;"Bijburcht";"Ongekend";"Haspengouw"
"4";4;2016;"Ongekend";"Niet_bewoond";"Haspengouw"
"5";5;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"6";6;2016;"Bijburcht";"Bewoond";"Haspengouw"
"7";8;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"8";9;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"9";10;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"10";12;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"11";13;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"12";14;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"13";15;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"14";16;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"15";19;2016;"Ongekend";"Niet_bewoond";"Haspengouw"
"16";20;2016;"Bijburcht";"Bewoond";"Haspengouw"
"17";23;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"18";24;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"19";26;2016;"Bijburcht";"Bewoond";"Haspengouw"
"20";27;2016;"Hoofdburcht";"Niet_bewoond";"Haspengouw"
"21";28;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"22";29;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"23";30;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"24";31;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"25";36;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"26";37;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"27";39;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"28";39;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"29";39;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"30";40;2016;"Bijburcht";"Bewoond";"Haspengouw"
"31";41;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"32";43;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"33";44;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"34";45;2016;"Bijburcht";"Bewoond";"Haspengouw"
"35";46;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"36";47;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"37";48;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"38";49;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"39";50;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"40";51;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"41";52;2016;"Hoofdburcht";"Ongekend";"Haspengouw"
"42";53;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"43";54;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"44";55;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"45";57;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"46";58;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"47";59;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"48";60;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"49";61;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"50";62;2016;"Ongekend";"Niet_bewoond";"Haspengouw"
"51";63;2016;"Ongekend";"Bewoond";"Haspengouw"
"52";64;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"53";65;2016;"Ongekend";"Bewoond";"Haspengouw"
"54";67;2016;"Bijburcht";"Bewoond";"Haspengouw"
"55";68;2016;"Ongekend";"Bewoond";"Haspengouw"
"56";69;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"57";83;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"58";84;2016;"Hoofdburcht";"Ongekend";"Haspengouw"
"59";85;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"60";86;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"61";87;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"62";88;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"63";89;2016;"Bijburcht";"Ongekend";"Haspengouw"
"64";91;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"65";95;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"66";95;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"67";96;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"68";96;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"69";99;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"70";99;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"71";100;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"72";101;2016;"Bijburcht";"Bewoond";"Haspengouw"
"73";102;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"74";103;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"75";104;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"76";108;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"77";112;2016;"Bijburcht";"Bewoond";"Haspengouw"
"78";112;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"79";113;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"80";113;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"81";114;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"82";115;2016;"Bijburcht";"Bewoond";"Haspengouw"
"83";116;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"84";122;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"85";123;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"86";124;2016;"Bijburcht";"Bewoond";"Haspengouw"
"87";125;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"88";126;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"89";127;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"90";128;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"91";129;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"92";130;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"93";131;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"94";132;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"95";133;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"96";134;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"97";135;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"98";136;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"99";137;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"100";137;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"101";137;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"102";137;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"103";141;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"104";142;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"105";143;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"106";144;2016;"Bijburcht";"Bewoond";"Haspengouw"
"107";229;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"108";230;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"109";231;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"110";232;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"111";233;2016;"Bijburcht";"Bewoond";"Haspengouw"
"112";234;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"113";234;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"114";235;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"115";236;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"116";237;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"117";238;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"118";239;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"119";240;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"120";241;2016;"Bijburcht";"Bewoond";"Haspengouw"
"121";242;2016;"Bijburcht";"Bewoond";"Haspengouw"
"122";243;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"123";243;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"124";244;2016;"Bijburcht";"Bewoond";"Haspengouw"
"125";245;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"126";246;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"127";247;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"128";249;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"129";250;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"130";251;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"131";254;2016;"Ongekend";"Ongekend";"Haspengouw"
"132";265;2016;"Bijburcht";"Bewoond";"Haspengouw"
"133";266;2016;"Verdwenen";"Ongekend";"Haspengouw"
"134";269;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"135";269;2016;"Ongekend";"Ongekend";"Haspengouw"
"136";269;2016;"Bijburcht";"Bewoond";"Haspengouw"
"137";270;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"138";271;2016;"Bijburcht";"Bewoond";"Haspengouw"
"139";272;2016;"Bijburcht";"Bewoond";"Haspengouw"
"140";273;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"141";274;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"142";275;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"143";276;2016;"Bijburcht";"Bewoond";"Haspengouw"
"144";277;2016;"Bijburcht";"Bewoond";"Haspengouw"
"145";278;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"146";279;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"147";280;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"148";281;2016;"Bijburcht";"Bewoond";"Haspengouw"
"149";282;2016;"Bijburcht";"Bewoond";"Haspengouw"
"150";283;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"151";286;2016;"Hoofdburcht";"Niet_bewoond";"Haspengouw"
"152";289;2016;"Verdwenen";"Ongekend";"Haspengouw"
"153";290;2016;"Verdwenen";"Ongekend";"Haspengouw"
"154";291;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"155";297;2016;"Ongekend";"Niet_bewoond";"Haspengouw"
"156";298;2016;"Hoofdburcht";"Niet_bewoond";"Haspengouw"
"157";301;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"158";302;2016;"Ongekend";"Ongekend";"Haspengouw"
"159";305;2016;"Verdwenen";"Ongekend";"Haspengouw"
"160";306;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"161";308;2016;"Ongekend";"Niet_bewoond";"Haspengouw"
"162";309;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"163";317;2016;"Hoofdburcht";"Bewoond";"Voeren"
"164";318;2016;"Hoofdburcht";"Bewoond";"Voeren"
"165";319;2016;"Hoofdburcht";"Bewoond";"Voeren"
"166";320;2016;"Hoofdburcht";"Bewoond";"Voeren"
"167";321;2016;"Hoofdburcht";"Bewoond";"Voeren"
"168";322;2016;"Hoofdburcht";"Bewoond";"Voeren"
"169";323;2016;"Hoofdburcht";"Bewoond";"Voeren"
"170";324;2016;"Hoofdburcht";"Bewoond";"Voeren"
"171";325;2016;"Hoofdburcht";"Bewoond";"Voeren"
"172";326;2016;"Hoofdburcht";"Bewoond";"Voeren"
"173";327;2016;"Hoofdburcht";"Bewoond";"Voeren"
"174";328;2016;"Hoofdburcht";"Bewoond";"Voeren"
"175";329;2016;"Hoofdburcht";"Bewoond";"Voeren"
"176";330;2016;"Hoofdburcht";"Bewoond";"Voeren"
"177";331;2016;"Hoofdburcht";"Bewoond";"Voeren"
"178";332;2016;"Hoofdburcht";"Bewoond";"Voeren"
"179";333;2016;"Hoofdburcht";"Bewoond";"Voeren"
"180";334;2016;"Hoofdburcht";"Bewoond";"Voeren"
"181";335;2016;"Hoofdburcht";"Bewoond";"Voeren"
"182";336;2016;"Hoofdburcht";"Bewoond";"Voeren"
"183";337;2016;"Hoofdburcht";"Bewoond";"Voeren"
"184";338;2016;"Hoofdburcht";"Bewoond";"Voeren"
"185";339;2016;"Hoofdburcht";"Bewoond";"Voeren"
"186";340;2016;"Hoofdburcht";"Bewoond";"Voeren"
"187";341;2016;"Hoofdburcht";"Bewoond";"Voeren"
"188";342;2016;"Hoofdburcht";"Bewoond";"Voeren"
"189";343;2016;"Hoofdburcht";"Bewoond";"Voeren"
"190";344;2016;"Hoofdburcht";"Bewoond";"Voeren"
"191";345;2016;"Hoofdburcht";"Bewoond";"Voeren"
"192";346;2016;"Hoofdburcht";"Bewoond";"Voeren"
"193";348;2016;"Hoofdburcht";"Bewoond";"Voeren"
"194";349;2016;"Hoofdburcht";"Bewoond";"Voeren"
"195";350;2016;"Hoofdburcht";"Bewoond";"Voeren"
"196";351;2016;"Hoofdburcht";"Bewoond";"Voeren"
"197";352;2016;"Bijburcht";"Niet_bewoond";"Voeren"
"198";353;2016;"Hoofdburcht";"Bewoond";"Voeren"
"199";354;2016;"Hoofdburcht";"Bewoond";"Voeren"
"200";355;2016;"Hoofdburcht";"Bewoond";"Voeren"
"201";356;2016;"Hoofdburcht";"Bewoond";"Voeren"
"202";357;2016;"Hoofdburcht";"Bewoond";"Voeren"
"203";359;2016;"Hoofdburcht";"Bewoond";"Voeren"
"204";360;2016;"Hoofdburcht";"Bewoond";"Voeren"
"205";361;2016;"Hoofdburcht";"Bewoond";"Voeren"
"206";362;2016;"Verdwenen";"Niet_bewoond";"Voeren"
"207";363;2016;"Hoofdburcht";"Bewoond";"Voeren"
"208";364;2016;"Hoofdburcht";"Bewoond";"Voeren"
"209";365;2016;"Hoofdburcht";"Bewoond";"Voeren"
"210";366;2016;"Hoofdburcht";"Bewoond";"Voeren"
"211";367;2016;"Hoofdburcht";"Bewoond";"Voeren"
"212";368;2016;"Hoofdburcht";"Bewoond";"Voeren"
"213";369;2016;"Hoofdburcht";"Bewoond";"Voeren"
"214";370;2016;"Hoofdburcht";"Bewoond";"Voeren"
"215";371;2016;"Hoofdburcht";"Bewoond";"Voeren"
"216";372;2016;"Hoofdburcht";"Bewoond";"Voeren"
"217";373;2016;"Hoofdburcht";"Bewoond";"Voeren"
"218";374;2016;"Hoofdburcht";"Bewoond";"Voeren"
"219";375;2016;"Hoofdburcht";"Bewoond";"Voeren"
"220";376;2016;"Hoofdburcht";"Bewoond";"Voeren"
"221";377;2016;"Hoofdburcht";"Bewoond";"Voeren"
"222";378;2016;"Hoofdburcht";"Bewoond";"Voeren"
"223";382;2016;"Hoofdburcht";"Bewoond";"Voeren"
"224";383;2016;"Hoofdburcht";"Bewoond";"Voeren"
"225";384;2016;"Hoofdburcht";"Bewoond";"Voeren"
"226";385;2016;"Hoofdburcht";"Bewoond";"Voeren"
"227";386;2016;"Hoofdburcht";"Bewoond";"Voeren"
"228";387;2016;"Hoofdburcht";"Bewoond";"Voeren"
"229";388;2016;"Hoofdburcht";"Bewoond";"Voeren"
"230";389;2016;"Hoofdburcht";"Bewoond";"Voeren"
"231";390;2016;"Hoofdburcht";"Bewoond";"Voeren"
"232";391;2016;"Hoofdburcht";"Bewoond";"Voeren"
"233";392;2016;"Bijburcht";"Ongekend";"Haspengouw"
"234";396;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"235";396;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"236";397;2016;"Bijburcht";"Bewoond";"Haspengouw"
"237";398;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"238";400;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"239";402;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"240";402;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"241";403;2016;"Bijburcht";"Bewoond";"Haspengouw"
"242";405;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"243";406;2016;"Hoofdburcht";"Bewoond";"Voeren"
"244";407;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"245";408;2016;"Hoofdburcht";"Bewoond";"Voeren"
"246";409;2016;"Hoofdburcht";"Bewoond";"Voeren"
"247";410;2016;"Hoofdburcht";"Bewoond";"Voeren"
"248";411;2016;"Hoofdburcht";"Bewoond";"Voeren"
"249";412;2016;"Hoofdburcht";"Bewoond";"Voeren"
"250";413;2016;"Hoofdburcht";"Bewoond";"Voeren"
"251";414;2016;"Hoofdburcht";"Bewoond";"Voeren"
"252";415;2016;"Hoofdburcht";"Bewoond";"Voeren"
"253";416;2016;"Hoofdburcht";"Bewoond";"Voeren"
"254";417;2016;"Hoofdburcht";"Bewoond";"Voeren"
"255";418;2016;"Hoofdburcht";"Bewoond";"Voeren"
"256";419;2016;"Hoofdburcht";"Bewoond";"Voeren"
"257";420;2016;"Hoofdburcht";"Bewoond";"Voeren"
"258";421;2016;"Hoofdburcht";"Bewoond";"Voeren"
"259";422;2016;"Hoofdburcht";"Bewoond";"Voeren"
"260";423;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"261";424;2016;"Hoofdburcht";"Bewoond";"Voeren"
"262";426;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"263";427;2016;"Bijburcht";"Bewoond";"Haspengouw"
"264";428;2016;"Bijburcht";"Ongekend";"Haspengouw"
"265";429;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"266";442;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"267";444;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"268";445;2016;"Bijburcht";"Bewoond";"Haspengouw"
"269";445;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"270";446;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"271";448;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"272";449;2016;"Hoofdburcht";"Niet_bewoond";"Haspengouw"
"273";449;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"274";449;2016;"Bijburcht";"Bewoond";"Haspengouw"
"275";450;2016;"Bijburcht";"Bewoond";"Haspengouw"
"276";451;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"277";451;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"278";452;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"279";452;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"280";453;2016;"Bijburcht";"Bewoond";"Haspengouw"
"281";453;2016;"Bijburcht";"Bewoond";"Haspengouw"
"282";455;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"283";455;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"284";456;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"285";456;2016;"Bijburcht";"Bewoond";"Haspengouw"
"286";457;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"287";458;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"288";462;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
"289";465;2016;"Bijburcht";"Bewoond";"Haspengouw"
"290";468;2016;"Bijburcht";"Bewoond";"Haspengouw"
"291";469;2016;"Ongekend";"Ongekend";"Haspengouw"
"292";470;2016;"Bijburcht";"Bewoond";"Haspengouw"
"293";473;2016;"Bijburcht";"Bewoond";"Haspengouw"
"294";474;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
"295";475;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"296";476;2016;"Bijburcht";"Bewoond";"Haspengouw"
"297";476;2016;"Bijburcht";"Bewoond";"Haspengouw"
"298";477;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"299";478;2016;"Bijburcht";"Bewoond";"Haspengouw"
"300";479;2016;"Bijburcht";"Bewoond";"Haspengouw"
"301";480;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"302";481;2016;"Bijburcht";"Ongekend";"Haspengouw"
"303";482;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"304";483;2016;"Bijburcht";"Bewoond";"Haspengouw"
"305";483;2016;"Bijburcht";"Ongekend";"Haspengouw"
"306";484;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"307";485;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"308";486;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"309";487;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"310";488;2016;"Bijburcht";"Ongekend";"Haspengouw"
"311";489;2016;"Bijburcht";"Bewoond";"Haspengouw"
"312";490;2016;"Hoofdburcht";"Bewoond";"Voeren"
"313";491;2016;"Hoofdburcht";"Bewoond";"Voeren"
"314";492;2016;"Hoofdburcht";"Bewoond";"Voeren"
"315";493;2016;"Hoofdburcht";"Bewoond";"Voeren"
"316";494;2016;"Hoofdburcht";"Bewoond";"Voeren"
"317";495;2016;"Hoofdburcht";"Bewoond";"Voeren"
"318";496;2016;"Hoofdburcht";"Bewoond";"Voeren"
"319";497;2016;"Hoofdburcht";"Bewoond";"Voeren"
"320";498;2016;"Bijburcht";"Bewoond";"Haspengouw"
"321";499;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
"322";500;2016;"Bijburcht";"Bewoond";"Haspengouw"
"323";501;2016;"Bijburcht";"Bewoond";"Haspengouw"
