SOORTSCODE;ABUNDANTIE;WAARNEMER1;WAARNEMER2;WAARNEMER3;Datum;MAAND;JAAR;SCHAAL;OPMERKING;X_PROJ;Y_PROJ;;;;;;;;;;;;;
gentnuli;d;verce;;;22/08/2016;8;2016;Foretrex201;;22792,98;198434,65;;;;;;;;;;;;;
gentnuli;d;verce;;;22/08/2016;8;2016;Foretrex201;;22784,02;198428,94;;;;;;;;;;;;;
gentnuli;e;verce;;;22/08/2016;8;2016;Foretrex201;;22754,79;198424,57;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23790,54;199197,48;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;2/08/2016;8;2016;Foretrex201;;23481,68;199457,95;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;2/08/2016;8;2016;Foretrex201;;23472,27;199456,42;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;2/08/2016;8;2016;Foretrex201;;23467,20;199452,14;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;10/08/2016;8;2016;Foretrex201;;23809,57;199428,77;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;10/08/2016;8;2016;Foretrex201;;23787,86;199292,96;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;10/08/2016;8;2016;Foretrex201;;23782,04;199280,29;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;10/08/2016;8;2016;Foretrex201;;23797,60;199332,68;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;10/08/2016;8;2016;Foretrex201;;23802,99;199351,67;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;10/08/2016;8;2016;Foretrex201;;23816,24;199400,04;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;10/08/2016;8;2016;Foretrex201;;23821,16;199410,34;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;10/08/2016;8;2016;Foretrex201;;23833,22;199463,66;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23835,11;199479,02;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23807,76;199347,26;;;;;;;;;;;;;
gentnuli;a;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23801,66;199317,43;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23758,00;199198,96;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23765,81;199198,98;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23783,22;199206,20;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23788,41;199195,30;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23832,27;199237,03;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23831,85;199243,39;;;;;;;;;;;;;
gentnuli;a;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23842,02;199239,71;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;23800,13;199202,78;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;11/08/2016;8;2016;Foretrex201;;22818,86;199157,20;;;;;;;;;;;;;
gentnuli;a;gompw;eenad;;12/08/2016;8;2016;Foretrex201;;22814,04;199149,21;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;12/08/2016;8;2016;Foretrex201;;22819,36;199154,79;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;12/08/2016;8;2016;Foretrex201;;22818,22;199144,84;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;12/08/2016;8;2016;Foretrex201;;22806,20;199140,88;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;12/08/2016;8;2016;Foretrex201;;22675,37;199150,04;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;12/08/2016;8;2016;Foretrex201;;22678,53;199150,76;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;12/08/2016;8;2016;Foretrex201;;22683,68;199148,33;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;16/08/2016;8;2016;Foretrex201;;22450,89;199095,61;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23022,66;199346,38;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;22921,81;199323,26;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;22928,58;199320,90;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;22991,70;199321,60;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23005,95;199320,42;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23009,22;199317,97;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23016,48;199318,67;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23019,71;199343,38;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;22978,62;199325,37;;;;;;;;;;;;;
gentnuli;a;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;22991,13;199326,44;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23008,66;199323,40;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;22985,84;199331,38;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23056,93;199166,05;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23008,09;199162,40;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;22974,46;199145,73;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23010,85;199141,16;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23083,68;199165,17;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23021,78;199157,76;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23014,53;199147,74;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23052,66;199146,52;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23032,39;199151,89;;;;;;;;;;;;;
gentnuli;a;gompw;eenad;;17/08/2016;8;2016;Foretrex201;;23015,74;199151,80;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22735,86;198954,73;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22731,72;198921,54;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22739,02;198897,03;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22743,58;198871,03;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22676,67;198889,28;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22662,15;198906,08;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22657,34;198934,25;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22660,78;198948,82;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22676,27;198944,85;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22734,57;198947,33;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22743,59;198876,50;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22735,39;198874,13;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22725,41;198869,85;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22718,99;198867,86;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22663,43;198933,70;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22661,72;198939,91;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22664,35;198946,20;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22671,60;198944,73;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22727,08;198944,00;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22722,34;198914,29;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22723,88;198907,73;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22733,48;198875,72;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22716,40;198873,45;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22693,36;198894,13;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22710,07;198943,59;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22715,84;198944,65;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22720,42;198941,03;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22714,93;198931,62;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22715,51;198921,81;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22715,56;198907,39;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22674,58;198930,74;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22709,82;198939,67;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22712,65;198905,92;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22690,66;198901,63;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22707,11;198909,38;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22703,41;198909,45;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;23/08/2016;8;2016;Foretrex201;;22734,05;199010,39;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23087,93;199221,05;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23120,75;199202,70;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23126,18;199209,75;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23132,32;199208,17;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23144,46;199234,63;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23139,04;199238,75;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23140,30;199245,48;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23147,29;199249,79;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23126,06;199287,84;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23119,79;199287,77;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23115,78;199291,80;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23109,62;199289,98;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23101,15;199286,52;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23096,29;199283,10;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23090,37;199283,21;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23076,61;199277,51;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23069,53;199276,62;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23065,29;199279,00;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23028,59;199270,38;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23122,97;199210,87;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23129,56;199215,59;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23138,26;199239,56;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23119,29;199284,39;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23098,76;199281,39;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23090,86;199278,53;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23084,88;199275,57;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23080,91;199277,72;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23073,56;199273,85;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23086,17;199228,20;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23126,37;199227,22;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23122,84;199273,69;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23121,86;199279,19;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23114,87;199281,20;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23104,20;199277,78;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23097,84;199274,27;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23084,42;199271,34;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23072,56;199269,44;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23090,74;199234,51;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23115,56;199227,13;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23123,81;199228,93;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23123,96;199261,73;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23101,06;199267,09;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23094,72;199266,30;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23074,35;199241,53;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23118,51;199259,21;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23104,55;199259,09;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23079,97;199244,82;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23088,47;199246,72;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23092,25;199253,18;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;26/08/2016;8;2016;Foretrex201;;23080,73;199250,84;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22626,24;198861,07;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22607,61;198862,87;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22610,69;198856,92;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22580,94;198834,97;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22568,09;198837,12;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22566,90;198838,85;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22580,88;198892,12;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22606,79;198906,28;;;;;;;;;;;;;
gentnuli;a;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22625,44;198915,28;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22637,59;198934,80;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22643,60;198938,23;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22663,13;198911,85;;;;;;;;;;;;;
gentnuli;a;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22630,15;198887,36;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22635,08;198868,55;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22633,94;198865,06;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22628,93;198865,84;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22607,67;198869,09;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22600,43;198867,29;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22654,27;198912,33;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22628,98;198891,67;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22621,11;198871,77;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22614,11;198872,93;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22605,47;198872,87;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22606,15;198868,52;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22575,41;198850,87;;;;;;;;;;;;;
gentnuli;a;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22564,09;198870,12;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22636,93;198902,78;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22618,69;198886,81;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22612,96;198875,34;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22607,74;198877,50;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22599,54;198873,38;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22627,67;198903,19;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22617,88;198893,49;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22604,33;198880,49;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22610,18;198892,57;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22549,05;198936,21;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22543,24;199003,26;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22544,65;198995,69;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22592,70;198912,39;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22553,85;198993,15;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22549,39;199001,63;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;29/08/2016;8;2016;Foretrex201;;22577,78;198949,23;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22563,75;199001,60;;;;;;;;;;;;;
gentnuli;e;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22565,19;198995,90;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22567,85;198998,37;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22577,07;198994,91;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22589,52;198991,23;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22592,17;198992,43;;;;;;;;;;;;;
gentnuli;b;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22608,46;198980,90;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22613,91;198963,35;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22639,01;198940,20;;;;;;;;;;;;;
gentnuli;d;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22637,03;198946,05;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22645,27;198946,47;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22642,99;198943,15;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22623,11;199022,90;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22662,17;198954,77;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;klein frankrijk;22609,81;198836,09;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;klein frankrijk;22603,56;198809,33;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;klein frankrijk;22598,29;198771,58;;;;;;;;;;;;;
gentnuli;e;gompw;;;7/09/2016;9;2016;Foretrex201;;23232,66;199269,19;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;12/08/2016;8;2016;Foretrex201;;22551,60;199103,89;;;;;;;;;;;;;
gentnuli;c;gompw;eenad;;16/08/2016;8;2016;Foretrex201;;22625,92;199159,48;;;;;;;;;;;;;
