SOORTSCODE;ABUNDANTIE;WAARNEMER1;WAARNEMER2;WAARNEMER3;Datum;MAAND;JAAR;SCHAAL;OPMERKING;X_PROJ;Y_PROJ;;;;;;;;;;;;;
gentnuli;c;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22987,57;198979,37;;;;;;;;;;;;;
gentnuli;c;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22984,19;198971,76;;;;;;;;;;;;;
gentnuli;d;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22977,86;198986,51;;;;;;;;;;;;;
gentnuli;c;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22973,62;198989,08;;;;;;;;;;;;;
gentnuli;d;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22967,29;198992,83;;;;;;;;;;;;;
gentnuli;c;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22950,37;198994,30;;;;;;;;;;;;;
gentnuli;b;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22904,66;198999,55;;;;;;;;;;;;;
gentnuli;b;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22902,99;199040,36;;;;;;;;;;;;;
gentnuli;d;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22943,20;199050,01;;;;;;;;;;;;;
gentnuli;b;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22951,26;199047,54;;;;;;;;;;;;;
gentnuli;c;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22965,85;199032,81;;;;;;;;;;;;;
gentnuli;d;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22966,95;199025,42;;;;;;;;;;;;;
gentnuli;d;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22970,71;199017,67;;;;;;;;;;;;;
gentnuli;b;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22975,90;199004,75;;;;;;;;;;;;;
gentnuli;c;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22940,75;199046,41;;;;;;;;;;;;;
gentnuli;b;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22951,21;199041,62;;;;;;;;;;;;;
gentnuli;d;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22956,47;199037,20;;;;;;;;;;;;;
gentnuli;c;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22961,18;199032,04;;;;;;;;;;;;;
gentnuli;e;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22964,23;199026,35;;;;;;;;;;;;;
gentnuli;c;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22967,07;199019,28;;;;;;;;;;;;;
gentnuli;c;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22948,13;199036,04;;;;;;;;;;;;;
gentnuli;b;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22956,98;199024,59;;;;;;;;;;;;;
gentnuli;c;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22955,29;199020,69;;;;;;;;;;;;;
gentnuli;e;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22766,76;199006,08;;;;;;;;;;;;;
hermimon;c;gompw;;;12/06/2016;6;2016;RTK R8;Simliduinen;34123,39;204606,04;;;;;;;;;;;;;
hermimon;c;gompw;;;24/06/2016;6;2016;Foretrex201;;33095,35;204225,63;;;;;;;;;;;;;
hermimon;b;gompw;;;24/06/2016;6;2016;Foretrex201;;33094,15;204229,78;;;;;;;;;;;;;
hermimon;c;gompw;;;24/06/2016;6;2016;Foretrex201;;33095,08;204241,78;;;;;;;;;;;;;
hermimon;c;gompw;;;24/06/2016;6;2016;Foretrex201;;33105,86;204218,87;;;;;;;;;;;;;
hermimon;c;gompw;;;24/06/2016;6;2016;Foretrex201;;33110,43;204211,01;;;;;;;;;;;;;
hermimon;b;gompw;;;24/06/2016;6;2016;Foretrex201;;33106,52;204198,36;;;;;;;;;;;;;
hermimon;c;gompw;;;24/06/2016;6;2016;Foretrex201;;33099,54;204194,05;;;;;;;;;;;;;
hermimon;c;gompw;;;24/06/2016;6;2016;Foretrex201;;33103,77;204181,47;;;;;;;;;;;;;
hermimon;b;gompw;;;24/06/2016;6;2016;Foretrex201;;33105,76;204178,73;;;;;;;;;;;;;
hermimon;b;gompw;;;24/06/2016;6;2016;Foretrex201;;33100,90;204172,43;;;;;;;;;;;;;
hermimon;b;gompw;;;24/06/2016;6;2016;Foretrex201;;33095,38;204171,30;;;;;;;;;;;;;
hermimon;d;gompw;;;24/06/2016;6;2016;Foretrex201;;33086,78;204154,92;;;;;;;;;;;;;
hermimon;c;gompw;;;24/06/2016;6;2016;Foretrex201;;33092,08;204153,17;;;;;;;;;;;;;
hermimon;c;gompw;;;24/06/2016;6;2016;Foretrex201;;33013,57;204225,14;;;;;;;;;;;;;
hermimon;c;gompw;;;24/06/2016;6;2016;Foretrex201;;33045,77;204249,70;;;;;;;;;;;;;
hermimon;c;gompw;;;24/06/2016;6;2016;Foretrex201;;33065,05;204244,91;;;;;;;;;;;;;
hermimon;a;gompw;;;27/06/2016;6;2016;Foretrex201;;22469,10;198819,90;;;;;;;;;;;;;
hermimon;c;gompw;;;27/06/2016;6;2016;Foretrex201;;22439,99;198931,25;;;;;;;;;;;;;
hermimon;c;gompw;;;27/06/2016;6;2016;Foretrex201;;22444,52;198929,22;;;;;;;;;;;;;
hermimon;b;gompw;;;27/06/2016;6;2016;Foretrex201;;22439,67;198936,82;;;;;;;;;;;;;
hermimon;d;gompw;;;27/06/2016;6;2016;Foretrex201;;22444,16;198929,99;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22508,90;198796,00;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22503,93;198791,60;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22506,04;198790,70;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22499,07;198790,64;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22497,37;198793,53;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22492,67;198801,13;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22492,31;198810,04;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22489,79;198812,57;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22485,60;198814,05;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22482,29;198822,19;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22476,38;198824,12;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22458,82;198867,13;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22457,55;198873,67;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22456,74;198873,10;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22458,18;198887,64;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22459,24;198884,16;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22461,62;198876,44;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22467,23;198871,02;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22474,27;198862,48;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22481,44;198830,59;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22481,54;198827,95;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22485,78;198825,55;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22492,22;198820,81;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22493,01;198813,48;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22498,39;198805,40;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22501,22;198800,27;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22505,66;198800,64;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22500,72;198807,20;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22491,86;198816,58;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22489,41;198821,04;;;;;;;;;;;;;
hermimon;d;gompw;;;30/06/2016;6;2016;Foretrex201;;22486,97;198825,05;;;;;;;;;;;;;
hermimon;d;gompw;;;30/06/2016;6;2016;Foretrex201;;22483,88;198832,25;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22485,24;198837,10;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22465,83;198874,05;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22457,25;198890,27;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22460,20;198891,67;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22472,57;198881,11;;;;;;;;;;;;;
hermimon;d;gompw;;;30/06/2016;6;2016;Foretrex201;;22479,73;198869,15;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22478,34;198868,93;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22489,84;198834,02;;;;;;;;;;;;;
hermimon;d;gompw;;;30/06/2016;6;2016;Foretrex201;;22489,66;198831,12;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22492,26;198827,99;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22501,25;198817,85;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22503,45;198813,10;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22504,55;198809,64;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22503,44;198807,61;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22502,96;198807,03;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22508,00;198802,66;;;;;;;;;;;;;
hermimon;d;gompw;;;30/06/2016;6;2016;Foretrex201;;22501,09;198815,36;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22497,81;198821,72;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22488,80;198836,41;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22491,11;198843,97;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22477,64;198868,94;;;;;;;;;;;;;
hermimon;d;gompw;;;30/06/2016;6;2016;Foretrex201;;22569,16;198841,60;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22566,13;198847,66;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22563,28;198849,64;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22559,64;198853,22;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22556,59;198859,04;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22557,12;198861,93;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22558,42;198863,64;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22552,93;198873,93;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22550,32;198876,13;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22557,14;198874,69;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22560,37;198870,11;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22562,34;198865,51;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22565,44;198856,18;;;;;;;;;;;;;
hermimon;d;gompw;;;30/06/2016;6;2016;Foretrex201;;22567,76;198854,38;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22570,36;198849,34;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22572,76;198840,99;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22574,15;198847,82;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22571,68;198857,68;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22568,41;198861,32;;;;;;;;;;;;;
hermimon;d;gompw;;;30/06/2016;6;2016;Foretrex201;;22563,23;198870,21;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22562,45;198873,63;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22572,41;198870,58;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22576,43;198852,06;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22581,19;198851,21;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22578,69;198856,24;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22581,21;198858,77;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22573,57;198869,07;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22581,75;198872,27;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22585,04;198866,31;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22585,88;198859,08;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22587,84;198862,04;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22605,72;198877,76;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22611,32;198879,54;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22635,04;198907,63;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22665,03;198912,70;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22664,96;198918,22;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22665,05;198904,52;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22684,37;198894,60;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22721,94;198871,23;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22731,74;198874,24;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22739,07;198872,42;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22742,68;198874,08;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22751,72;198873,46;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2016;6;2016;Foretrex201;;22633,43;198866,41;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22609,61;198836,51;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22607,54;198833,80;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22611,74;198832,55;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2016;6;2016;Foretrex201;;22619,31;198827,89;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22627,61;198823,82;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2016;6;2016;Foretrex201;;22615,32;198816,48;;;;;;;;;;;;;
hermimon;d;gompw;;;30/06/2016;6;2016;Foretrex201;;22611,39;198814,52;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22607,54;198809,45;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22605,52;198805,96;;;;;;;;;;;;;
hermimon;d;gompw;;;30/06/2016;6;2016;Foretrex201;;22598,37;198805,41;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22595,19;198809,59;;;;;;;;;;;;;
hermimon;e;gompw;;;30/06/2016;6;2016;Foretrex201;;22590,70;198808,69;;;;;;;;;;;;;
hermimon;a;gompw;;;4/07/2016;7;2016;Foretrex201;;22490,50;198908,26;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22469,73;198931,12;;;;;;;;;;;;;
hermimon;a;gompw;;;4/07/2016;7;2016;Foretrex201;;22477,00;198944,13;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22517,17;198960,24;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22529,94;198933,67;;;;;;;;;;;;;
hermimon;a;gompw;;;4/07/2016;7;2016;Foretrex201;;22479,23;198924,39;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22488,52;198932,80;;;;;;;;;;;;;
hermimon;a;gompw;;;4/07/2016;7;2016;Foretrex201;;22492,15;198936,90;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22546,12;198945,79;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22555,22;198944,74;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22550,86;198952,36;;;;;;;;;;;;;
hermimon;a;gompw;;;4/07/2016;7;2016;Foretrex201;;22586,92;198946,51;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22571,34;198942,48;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22607,43;198986,94;;;;;;;;;;;;;
hermimon;a;gompw;;;4/07/2016;7;2016;Foretrex201;;22617,22;199025,67;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22620,72;199028,17;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22649,74;199002,72;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22624,17;199010,32;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22638,72;199011,99;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22654,76;198982,43;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22658,06;198975,18;;;;;;;;;;;;;
hermimon;a;gompw;;;4/07/2016;7;2016;Foretrex201;;22659,84;198971,01;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22665,94;198969,85;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22657,52;198958,07;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22667,66;198935,29;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22653,66;198929,06;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22632,99;198986,02;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22646,16;198986,82;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22659,98;198947,82;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22671,52;198939,99;;;;;;;;;;;;;
hermimon;c;gompw;;;4/07/2016;7;2016;Foretrex201;;22651,39;198945,40;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22648,16;198961,58;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22655,04;198947,56;;;;;;;;;;;;;
hermimon;b;gompw;;;4/07/2016;7;2016;Foretrex201;;22657,43;198944,41;;;;;;;;;;;;;
hermimon;a;gompw;;;4/07/2016;7;2016;Foretrex201;;22664,41;198941,66;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22526,86;198882,57;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22525,08;198871,11;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22524,33;198872,77;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22525,08;198870,15;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22525,83;198868,74;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22525,68;198866,60;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22526,77;198854,19;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22529,88;198845,88;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22527,50;198845,41;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22528,77;198838,96;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22529,72;198832,12;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22530,14;198838,53;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22530,08;198839,75;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22523,46;198849,35;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22520,49;198857,03;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22517,77;198865,49;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22516,65;198871,75;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22515,31;198874,26;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22513,91;198878,38;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22519,01;198881,29;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22522,82;198872,97;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22742,83;198975,90;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22747,61;198979,03;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22714,25;198978,81;;;;;;;;;;;;;
hermimon;a;gompw;;;5/07/2016;7;2016;Foretrex201;;22718,94;198975,78;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22701,60;199015,23;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22687,09;199014,35;;;;;;;;;;;;;
hermimon;a;gompw;;;5/07/2016;7;2016;Foretrex201;;22683,44;199030,00;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22702,32;199037,66;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22705,48;199044,58;;;;;;;;;;;;;
