SOORTSCODE;ABUNDANTIE;WAARNEMER1;WAARNEMER2;WAARNEMER3;Datum;MAAND;JAAR;SCHAAL;OPMERKING;X_PROJ;Y_PROJ;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22544,08;198873,53;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22546,31;198868,46;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22548,05;198855,55;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22553,84;198858,20;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22555,12;198849,25;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22555,92;198847,67;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22557,06;198845,56;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22551,98;198841,30;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22547,04;198834,09;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22542,57;198826,93;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22542,37;198825,95;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22539,41;198817,75;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22541,34;198815,75;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22542,17;198812,97;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22535,60;198810,75;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22530,56;198805,86;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22523,97;198801,52;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22522,85;198795,77;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;op 7m;22522,91;198815,60;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22520,21;198815,45;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22518,90;198821,61;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22516,15;198825,47;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22516,44;198833,39;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22514,57;198840,36;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22513,16;198845,45;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22510,95;198848,09;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22505,73;198856,71;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22503,28;198855,70;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22502,27;198863,26;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22502,86;198870,83;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22501,58;198879,12;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22498,91;198884,03;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22533,43;198883,15;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22530,34;198877,93;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22542,15;198865,82;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22542,36;198863,16;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22546,02;198858,46;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22548,16;198854,17;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22550,50;198850,61;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22553,08;198845,36;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22541,72;198835,67;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22535,61;198829,06;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22533,40;198826,03;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22528,04;198814,69;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22536,79;198813,53;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22529,45;198814,51;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22527,08;198818,41;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22524,52;198821,92;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22523,86;198828,70;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22520,34;198834,39;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22519,06;198836,12;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22525,17;198833,67;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22512,89;198853,86;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22510,09;198861,50;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22507,60;198861,91;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22506,97;198868,56;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22504,32;198881,52;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22505,31;198884,85;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22527,74;198890,21;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22529,35;198883,56;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22532,65;198867,84;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22534,95;198849,90;;;;;;;;;;;;;
hermimon;e;gompw;;;5/07/2016;7;2016;Foretrex201;;22537,95;198842,20;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22539,16;198837,64;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22527,85;198832,13;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22530,61;198826,47;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22530,19;198823,08;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22528,43;198829,92;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22524,54;198836,79;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22522,87;198840,45;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22518,55;198848,79;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22515,66;198853,39;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22513,95;198861,17;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22511,32;198863,97;;;;;;;;;;;;;
hermimon;d;gompw;;;5/07/2016;7;2016;Foretrex201;;22509,51;198872,03;;;;;;;;;;;;;
hermimon;c;gompw;;;5/07/2016;7;2016;Foretrex201;;22508,09;198876,31;;;;;;;;;;;;;
hermimon;b;gompw;;;5/07/2016;7;2016;Foretrex201;;22512,57;198884,17;;;;;;;;;;;;;
hermimon;a;gompw;eenad;;10/08/2016;8;2016;Foretrex201;zeeruspanne;23429,85;198893,36;;;;;;;;;;;;;
hermimon;b;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22621,44;198729,07;;;;;;;;;;;;;
hermimon;b;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22626,57;198773,29;;;;;;;;;;;;;
hermimon;b;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22616,05;198771,88;;;;;;;;;;;;;
hermimon;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22591,97;198760,99;;;;;;;;;;;;;
hermimon;b;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22613,76;198742,96;;;;;;;;;;;;;
hermimon;b;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22810,82;198973,89;;;;;;;;;;;;;
hermimon;b;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22808,41;198965,14;;;;;;;;;;;;;
hermimon;a;gompw;eenad;;30/08/2016;8;2016;Foretrex201;;22818,97;198958,78;;;;;;;;;;;;;
hermimon;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;klein frankrijk;22875,42;198745,85;;;;;;;;;;;;;
hermimon;b;gompw;eenad;;30/08/2016;8;2016;Foretrex201;klein frankrijk;22871,85;198743,18;;;;;;;;;;;;;
hermimon;b;gompw;eenad;;30/08/2016;8;2016;Foretrex201;klein frankrijk;22829,91;198769,20;;;;;;;;;;;;;
hermimon;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;klein frankrijk;22778,31;198776,05;;;;;;;;;;;;;
hermimon;d;gompw;eenad;;30/08/2016;8;2016;Foretrex201;klein frankrijk;22881,56;198704,05;;;;;;;;;;;;;
hermimon;c;gompw;eenad;;30/08/2016;8;2016;Foretrex201;klein frankrijk;22860,69;198747,32;;;;;;;;;;;;;
hermimon;a;gompw;eenad;;5/08/2016;8;2016;Foretrex201;;23111,78;199298,66;;;;;;;;;;;;;
hermimon;b;eenad;neuct;;22/08/2016;8;2016;Foretrex201;;22902,43;199064,66;;;;;;;;;;;;;
hermimon;b;gompw;;;9/07/2015;7;2015;Foretrex201;;32383,88;204033,83;;;;;;;;;;;;;
hermimon;d;gompw;;;9/07/2015;7;2015;Foretrex201;;32380,47;204044,59;;;;;;;;;;;;;
hermimon;c;gompw;;;9/07/2015;7;2015;Foretrex201;;32364,92;204043,13;;;;;;;;;;;;;
hermimon;a;gompw;;;9/07/2015;7;2015;Foretrex201;;32361,57;204018,51;;;;;;;;;;;;;
hermimon;a;gompw;;;10/07/2015;7;2015;Foretrex201;;32392,37;204030,61;;;;;;;;;;;;;
hermimon;;gompw;;;30/06/2015;6;2015;Foretrex201;;32508,13;204174,60;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2015;6;2015;Foretrex201;;32515,71;204173,23;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2015;6;2015;Foretrex201;;32521,46;204148,29;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2015;6;2015;Foretrex201;;32468,44;204150,55;;;;;;;;;;;;;
hermimon;c;gompw;;;30/06/2015;6;2015;Foretrex201;;32465,64;204146,93;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2015;6;2015;Foretrex201;;32457,50;204148,15;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2015;6;2015;Foretrex201;;32448,93;204154,55;;;;;;;;;;;;;
hermimon;a;gompw;;;30/06/2015;6;2015;Foretrex201;;32507,19;204158,14;;;;;;;;;;;;;
hermimon;b;gompw;;;30/06/2015;6;2015;Foretrex201;;32498,95;204158,42;;;;;;;;;;;;;
hermimon;e;gompw;verce;;1/07/2015;7;2015;Foretrex201;;32381,59;204053,79;;;;;;;;;;;;;
